#,Country,Population,Density (P/km2),Land Area (km2),Medium age,Urban population
1,China,1439323776,153,9388211,38,61 %
2,India,1380004385,464,2973190,28,35 %
3,United States,331002651,36,9147420,38,83 %
4,Indonesia,273523615,151,1811570,30,56 %
5,Pakistan,220892340,287,770880,23,35 %
6,Brazil,212559417,25,8358140,33,88 %
7,Nigeria,206139589,226,910770,18,52 %
8,Bangladesh,164689383,1265,130170,28,39 %
9,Russia,145934462,9,16376870,40,74 %
10,Mexico,128932753,66,1943950,29,84 %
11,Japan,126476461,347,364555,48,92 %
12,Ethiopia,114963588,115,1000000,19,21 %
13,Philippines,109581078,368,298170,26,47 %
14,Egypt,102334404,103,995450,25,43 %
15,Vietnam,97338579,314,310070,32,38 %
16,DR Congo,89561403,40,2267050,17,46 %
17,Turkey,84339067,110,769630,32,76 %
18,Iran,83992949,52,1628550,32,76 %
19,Germany,83783942,240,348560,46,76 %
20,Thailand,69799978,137,510890,40,51 %
21,United Kingdom,67886011,281,241930,40,83 %
22,France,65273511,119,547557,42,82 %
23,Italy,60461826,206,294140,47,69 %
24,Tanzania,59734218,67,885800,18,37 %
25,South Africa,59308690,49,1213090,28,67 %
26,Myanmar,54409800,83,653290,29,31 %
27,Kenya,53771296,94,569140,20,28 %
28,South Korea,51269185,527,97230,44,82 %
29,Colombia,50882891,46,1109500,31,80 %
30,Spain,46754778,94,498800,45,80 %
31,Uganda,45741007,229,199810,17,26 %
32,Argentina,45195774,17,2736690,32,93 %
33,Algeria,43851044,18,2381740,29,73 %
34,Sudan,43849260,25,1765048,20,35 %
35,Ukraine,43733762,75,579320,41,69 %
36,Iraq,40222493,93,434320,21,73 %
37,Afghanistan,38928346,60,652860,18,25 %
38,Poland,37846611,124,306230,42,60 %
39,Canada,37742154,4,9093510,41,81 %
40,Morocco,36910560,83,446300,30,64 %
41,Saudi Arabia,34813871,16,2149690,32,84 %
42,Uzbekistan,33469203,79,425400,28,50 %
43,Peru,32971854,26,1280000,31,79 %
44,Angola,32866272,26,1246700,17,67 %
45,Malaysia,32365999,99,328550,30,78 %
46,Mozambique,31255435,40,786380,18,38 %
47,Ghana,31072940,137,227540,22,57 %
48,Yemen,29825964,56,527970,20,38 %
49,Nepal,29136808,203,143350,25,21 %
50,Venezuela,28435940,32,882050,30,N.A.
51,Madagascar,27691018,48,581795,20,39 %
52,Cameroon,26545863,56,472710,19,56 %
53,Côte d'Ivoire,26378274,83,318000,19,51 %
54,North Korea,25778816,214,120410,35,63 %
55,Australia,25499884,3,7682300,38,86 %
56,Niger,24206644,19,1266700,15,17 %
57,Taiwan,23816775,673,35410,42,79 %
58,Sri Lanka,21413249,341,62710,34,18 %
59,Burkina Faso,20903273,76,273600,18,31 %
60,Mali,20250833,17,1220190,16,44 %
61,Romania,19237691,84,230170,43,55 %
62,Malawi,19129952,203,94280,18,18 %
63,Chile,19116201,26,743532,35,85 %
64,Kazakhstan,18776707,7,2699700,31,58 %
65,Zambia,18383955,25,743390,18,45 %
66,Guatemala,17915568,167,107160,23,52 %
67,Ecuador,17643054,71,248360,28,63 %
68,Syria,17500658,95,183630,26,60 %
69,Netherlands,17134872,508,33720,43,92 %
70,Senegal,16743927,87,192530,19,49 %
71,Cambodia,16718965,95,176520,26,24 %
72,Chad,16425864,13,1259200,17,23 %
73,Somalia,15893222,25,627340,17,47 %
74,Zimbabwe,14862924,38,386850,19,38 %
75,Guinea,13132795,53,245720,18,39 %
76,Rwanda,12952218,525,24670,20,18 %
77,Benin,12123200,108,112760,19,48 %
78,Burundi,11890784,463,25680,17,14 %
79,Tunisia,11818619,76,155360,33,70 %
80,Bolivia,11673021,11,1083300,26,69 %
81,Belgium,11589623,383,30280,42,98 %
82,Haiti,11402528,414,27560,24,57 %
83,Cuba,11326616,106,106440,42,78 %
84,South Sudan,11193725,18,610952,19,25 %
85,Dominican Republic,10847910,225,48320,28,85 %
86,Czech Republic (Czechia),10708981,139,77240,43,74 %
87,Greece,10423054,81,128900,46,85 %
88,Jordan,10203134,115,88780,24,91 %
89,Portugal,10196709,111,91590,46,66 %
90,Azerbaijan,10139177,123,82658,32,56 %
91,Sweden,10099265,25,410340,41,88 %
92,Honduras,9904607,89,111890,24,57 %
93,United Arab Emirates,9890402,118,83600,33,86 %
94,Hungary,9660351,107,90530,43,72 %
95,Tajikistan,9537645,68,139960,22,27 %
96,Belarus,9449323,47,202910,40,79 %
97,Austria,9006398,109,82409,43,57 %
98,Papua New Guinea,8947024,20,452860,22,13 %
99,Serbia,8737371,100,87460,42,56 %
100,Israel,8655535,400,21640,30,93 %
101,Switzerland,8654622,219,39516,43,74 %
102,Togo,8278724,152,54390,19,43 %
103,Sierra Leone,7976983,111,72180,19,43 %
104,Hong Kong,7496981,7140,1050,45,N.A.
105,Laos,7275560,32,230800,24,36 %
106,Paraguay,7132538,18,397300,26,62 %
107,Bulgaria,6948445,64,108560,45,76 %
108,Libya,6871292,4,1759540,29,78 %
109,Lebanon,6825445,667,10230,30,78 %
110,Nicaragua,6624554,55,120340,26,57 %
111,Kyrgyzstan,6524195,34,191800,26,36 %
112,El Salvador,6486205,313,20720,28,73 %
113,Turkmenistan,6031200,13,469930,27,53 %
114,Singapore,5850342,8358,700,42,N.A.
115,Denmark,5792202,137,42430,42,88 %
116,Finland,5540720,18,303890,43,86 %
117,Congo,5518087,16,341500,19,70 %
118,Slovakia,5459642,114,48088,41,54 %
119,Norway,5421241,15,365268,40,83 %
120,Oman,5106626,16,309500,31,87 %
121,State of Palestine,5101414,847,6020,21,80 %
122,Costa Rica,5094118,100,51060,33,80 %
123,Liberia,5057681,53,96320,19,53 %
124,Ireland,4937786,72,68890,38,63 %
125,Central African Republic,4829767,8,622980,18,43 %
126,New Zealand,4822233,18,263310,38,87 %
127,Mauritania,4649658,5,1030700,20,57 %
128,Panama,4314767,58,74340,30,68 %
129,Kuwait,4270571,240,17820,37,N.A.
130,Croatia,4105267,73,55960,44,58 %
131,Moldova,4033963,123,32850,38,43 %
132,Georgia,3989167,57,69490,38,58 %
133,Eritrea,3546421,35,101000,19,63 %
134,Uruguay,3473730,20,175020,36,96 %
135,Bosnia and Herzegovina,3280819,64,51000,43,52 %
136,Mongolia,3278290,2,1553560,28,67 %
137,Armenia,2963243,104,28470,35,63 %
138,Jamaica,2961167,273,10830,31,55 %
139,Qatar,2881053,248,11610,32,96 %
140,Albania,2877797,105,27400,36,63 %
141,Puerto Rico,2860853,323,8870,44,N.A.
142,Lithuania,2722289,43,62674,45,71 %
143,Namibia,2540905,3,823290,22,55 %
144,Gambia,2416668,239,10120,18,59 %
145,Botswana,2351627,4,566730,24,73 %
146,Gabon,2225734,9,257670,23,87 %
147,Lesotho,2142249,71,30360,24,31 %
148,North Macedonia,2083374,83,25220,39,59 %
149,Slovenia,2078938,103,20140,45,55 %
150,Guinea-Bissau,1968001,70,28120,19,45 %
151,Latvia,1886198,30,62200,44,69 %
152,Bahrain,1701575,2239,760,32,89 %
153,Equatorial Guinea,1402985,50,28050,22,73 %
154,Trinidad and Tobago,1399488,273,5130,36,52 %
155,Estonia,1326535,31,42390,42,68 %
156,Timor-Leste,1318445,89,14870,21,33 %
157,Mauritius,1271768,626,2030,37,41 %
158,Cyprus,1207359,131,9240,37,67 %
159,Eswatini,1160164,67,17200,21,30 %
160,Djibouti,988000,43,23180,27,79 %
161,Fiji,896445,49,18270,28,59 %
162,Réunion,895312,358,2500,36,100 %
163,Comoros,869601,467,1861,20,29 %
164,Guyana,786552,4,196850,27,27 %
165,Bhutan,771608,20,38117,28,46 %
166,Solomon Islands,686884,25,27990,20,23 %
167,Macao,649335,21645,30,39,N.A.
168,Montenegro,628066,47,13450,39,68 %
169,Luxembourg,625978,242,2590,40,88 %
170,Western Sahara,597339,2,266000,28,87 %
171,Suriname,586632,4,156000,29,65 %
172,Cabo Verde,555987,138,4030,28,68 %
173,Maldives,540544,1802,300,30,35 %
174,Malta,441543,1380,320,43,93 %
175,Brunei,437479,83,5270,32,80 %
176,Guadeloupe,400124,237,1690,44,N.A.
177,Belize,397628,17,22810,25,46 %
178,Bahamas,393244,39,10010,32,86 %
179,Martinique,375265,354,1060,47,92 %
180,Iceland,341243,3,100250,37,94 %
181,Vanuatu,307145,25,12190,21,24 %
182,French Guiana,298682,4,82200,25,87 %
183,Barbados,287375,668,430,40,31 %
184,New Caledonia,285498,16,18280,34,72 %
185,French Polynesia,280908,77,3660,34,64 %
186,Mayotte,272815,728,375,20,46 %
187,Sao Tome & Principe,219159,228,960,19,74 %
188,Samoa,198414,70,2830,22,18 %
189,Saint Lucia,183627,301,610,34,19 %
190,Channel Islands,173863,915,190,43,30 %
191,Guam,168775,313,540,31,95 %
192,Curaçao,164093,370,444,42,89 %
193,Kiribati,119449,147,810,23,57 %
194,Micronesia,115023,164,700,24,21 %
195,Grenada,112523,331,340,32,35 %
196,St. Vincent & Grenadines,110940,284,390,33,53 %
197,Aruba,106766,593,180,41,44 %
198,Tonga,105695,147,720,22,24 %
199,U.S. Virgin Islands,104425,298,350,43,96 %
200,Seychelles,98347,214,460,34,56 %
201,Antigua and Barbuda,97929,223,440,34,26 %
202,Isle of Man,85033,149,570,N.A.,53 %
203,Andorra,77265,164,470,N.A.,88 %
204,Dominica,71986,96,750,N.A.,74 %
205,Cayman Islands,65722,274,240,N.A.,97 %
206,Bermuda,62278,1246,50,N.A.,97 %
207,Marshall Islands,59190,329,180,N.A.,70 %
208,Northern Mariana Islands,57559,125,460,N.A.,88 %
209,Greenland,56770,0,410450,N.A.,87 %
210,American Samoa,55191,276,200,N.A.,88 %
211,Saint Kitts & Nevis,53199,205,260,N.A.,33 %
212,Faeroe Islands,48863,35,1396,N.A.,43 %
213,Sint Maarten,42876,1261,34,N.A.,96 %
214,Monaco,39242,26337,1,N.A.,N.A.
215,Turks and Caicos,38717,41,950,N.A.,89 %
216,Saint Martin,38666,730,53,N.A.,0 %
217,Liechtenstein,38128,238,160,N.A.,15 %
218,San Marino,33931,566,60,N.A.,97 %
219,Gibraltar,33691,3369,10,N.A.,N.A.
220,British Virgin Islands,30231,202,150,N.A.,52 %
221,Caribbean Netherlands,26223,80,328,N.A.,75 %
222,Palau,18094,39,460,N.A.,N.A.
223,Cook Islands,17564,73,240,N.A.,75 %
224,Anguilla,15003,167,90,N.A.,N.A.
225,Tuvalu,11792,393,30,N.A.,62 %
226,Wallis & Futuna,11239,80,140,N.A.,0 %
227,Nauru,10824,541,20,N.A.,N.A.
228,Saint Barthelemy,9877,470,21,N.A.,0 %
229,Saint Helena,6077,16,390,N.A.,27 %
230,Saint Pierre & Miquelon,5794,25,230,N.A.,100 %
231,Montserrat,4992,50,100,N.A.,10 %
232,Falkland Islands,3480,0,12170,N.A.,66 %
233,Niue,1626,6,260,N.A.,46 %
234,Tokelau,1357,136,10,N.A.,0 %
235,Holy See,801,2003,0,N.A.,N.A.
