,SALE TYPE,PROPERTY TYPE,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,PRICE PER SQFT,HOA PER MONTH,STATUS,SOURCE,MLS,LATITUDE,LONGITUDE,SHAPE
1744,MLS Listing,Single Family Residential,Milwaukie,OR,97267.0,515000.0,3.0,2.5,Berry Meadows,2229.0,6098.0,2018.0,36.0,231.0,0.0,Active,RMLS,18303159,45.41991973271253,-122.63213986728748,"{'spatialReference': {'wkid': 4326}, 'x': -122.63213986728748, 'y': 45.41991973271253}"
1755,MLS Listing,Single Family Residential,Portland,OR,97236.0,518750.0,3.0,2.5,Portland Southeast,2557.0,8276.0,2018.0,152.0,203.0,50.0,Active,RMLS,18260962,45.47459288601026,-122.48760211398977,"{'spatialReference': {'wkid': 4326}, 'x': -122.48760211398977, 'y': 45.47459288601026}"
1756,MLS Listing,Single Family Residential,Portland,OR,97236.0,518750.0,3.0,2.5,Portland Southeast,2557.0,7405.0,2018.0,9.0,203.0,50.0,Active,RMLS,18077788,45.45382107293894,-122.50777892706104,"{'spatialReference': {'wkid': 4326}, 'x': -122.50777892706104, 'y': 45.45382107293894}"
1757,New Construction Home,Single Family Residential,Portland,OR,97236.0,518750.0,3.0,2.5,Peach Tree Meadows,2557.0,6969.0,2018.0,149.0,203.0,0.0,Active,NewHomeSource.com,1443106,45.460393425574544,-122.50120657442544,"{'spatialReference': {'wkid': 4326}, 'x': -122.50120657442544, 'y': 45.460393425574544}"
1764,MLS Listing,Single Family Residential,Tigard,OR,97223.0,519900.0,4.0,2.5,"Tigard, Tualatin, Sherwood, Wilsonville",2334.0,5662.0,2007.0,16.0,223.0,0.0,Active,RMLS,18363380,45.43492086075624,-122.77226573924376,"{'spatialReference': {'wkid': 4326}, 'x': -122.77226573924376, 'y': 45.43492086075624}"
1768,MLS Listing,Single Family Residential,Portland,OR,97229.0,519995.0,3.0,2.5,ORCHARDS AT ABBEY CREEK,2062.0,6969.0,2018.0,9.0,252.0,55.0,Active,RMLS,18038013,45.50336900303722,-122.68405088831976,"{'spatialReference': {'wkid': 4326}, 'x': -122.68405088831976, 'y': 45.50336900303722}"
1792,MLS Listing,Single Family Residential,Portland,OR,97229.0,524995.0,4.0,2.5,ABBEY CREEK IN BETHANY,2167.0,3920.0,2018.0,20.0,242.0,34.0,Active,RMLS,18592639,45.58220192387,-122.84302117612998,"{'spatialReference': {'wkid': 4326}, 'x': -122.84302117612998, 'y': 45.58220192387}"
1793,MLS Listing,Single Family Residential,Portland,OR,97217.0,525000.0,4.0,3.5,PIEDMONT,2034.0,1742.0,2013.0,225.0,258.0,0.0,Active,RMLS,18031108,45.58535511542658,-122.6599457845734,"{'spatialReference': {'wkid': 4326}, 'x': -122.6599457845734, 'y': 45.58535511542658}"
1800,MLS Listing,Single Family Residential,Portland,OR,97219.0,525000.0,4.0,3.0,"Portland West, Raleigh Hills",2564.0,4356.0,2004.0,4.0,205.0,60.0,Active,RMLS,18529842,45.45460416509415,-122.71561213490584,"{'spatialReference': {'wkid': 4326}, 'x': -122.71561213490584, 'y': 45.45460416509415}"
1817,MLS Listing,Single Family Residential,Tigard,OR,97224.0,528000.0,4.0,2.5,ARBOR POINTE,2466.0,5227.0,2006.0,13.0,214.0,125.0,Active,RMLS,18346063,45.43540545852011,-122.82317564147988,"{'spatialReference': {'wkid': 4326}, 'x': -122.82317564147988, 'y': 45.43540545852011}"
1822,MLS Listing,Single Family Residential,Portland,OR,97236.0,529000.0,4.0,3.0,CEDAR BRIDGE ESTATES,3451.0,9147.0,2004.0,35.0,153.0,0.0,Active,RMLS,18058515,45.49192478010635,-122.49721001989364,"{'spatialReference': {'wkid': 4326}, 'x': -122.49721001989364, 'y': 45.49192478010635}"
1835,MLS Listing,Single Family Residential,Portland,OR,97225.0,529900.0,3.0,2.5,West Haven Park,2070.0,2178.0,2018.0,189.0,256.0,45.0,Active,RMLS,18312442,45.523192734591085,-122.76237626540892,"{'spatialReference': {'wkid': 4326}, 'x': -122.76237626540892, 'y': 45.523192734591085}"
1837,MLS Listing,Single Family Residential,Portland,OR,97229.0,529995.0,4.0,2.5,ORCHARDS AT ABBEY CREEK,2301.0,6969.0,2018.0,10.0,230.0,55.0,Active,RMLS,18062133,45.49017590123528,-122.6972439901217,"{'spatialReference': {'wkid': 4326}, 'x': -122.6972439901217, 'y': 45.49017590123528}"
1838,MLS Listing,Single Family Residential,Portland,OR,97229.0,529999.0,4.0,2.5,NW Washington Co or Sauvie Island,2544.0,3049.0,2006.0,41.0,208.0,69.0,Active,RMLS,18292112,45.5454216396803,-122.7851710603197,"{'spatialReference': {'wkid': 4326}, 'x': -122.7851710603197, 'y': 45.5454216396803}"
1839,MLS Listing,Single Family Residential,Portland,OR,97229.0,530000.0,3.0,2.5,NW Washington Co or Sauvie Island,2271.0,3920.0,2002.0,101.0,233.0,20.0,Active,RMLS,18021426,45.56700622076121,-122.7909798792388,"{'spatialReference': {'wkid': 4326}, 'x': -122.7909798792388, 'y': 45.56700622076121}"
1842,MLS Listing,Single Family Residential,Portland,OR,97236.0,530000.0,4.0,2.5,Portland Southeast,3158.0,9147.0,2005.0,71.0,168.0,0.0,Active,RMLS,18243995,45.4726907656428,-122.5171519343572,"{'spatialReference': {'wkid': 4326}, 'x': -122.5171519343572, 'y': 45.4726907656428}"
1855,MLS Listing,Single Family Residential,Tigard,OR,97224.0,539000.0,5.0,4.0,Summit Ridge 5,2949.0,5662.0,2016.0,78.0,183.0,0.0,Active,RMLS,18225445,45.41463845321292,-122.80586744678708,"{'spatialReference': {'wkid': 4326}, 'x': -122.80586744678708, 'y': 45.41463845321292}"
1856,MLS Listing,Single Family Residential,Portland,OR,97206.0,539000.0,3.0,2.5,Portland Southeast,2302.0,3049.0,2018.0,15.0,234.0,0.0,Active,RMLS,18294835,45.48966828598599,-122.59977951401405,"{'spatialReference': {'wkid': 4326}, 'x': -122.59977951401405, 'y': 45.48966828598599}"
1858,MLS Listing,Single Family Residential,Portland,OR,97206.0,539500.0,3.0,2.5,Woodstock,2374.0,3049.0,2018.0,22.0,227.0,0.0,Active,RMLS,18036942,45.48569964694741,-122.6028954530526,"{'spatialReference': {'wkid': 4326}, 'x': -122.6028954530526, 'y': 45.48569964694741}"
1860,MLS Listing,Condo/Co-op,Portland,OR,97239.0,539900.0,2.0,3.5,"Portland West, Raleigh Hills",2218.0,6969.0,2016.0,64.0,243.0,111.0,Active,RMLS,18164206,45.524282970898,-122.65547102910202,"{'spatialReference': {'wkid': 4326}, 'x': -122.65547102910202, 'y': 45.524282970898}"
1861,MLS Listing,Single Family Residential,Portland,OR,97206.0,539900.0,4.0,2.5,Portland Southeast,2109.0,6969.0,2018.0,22.0,256.0,0.0,Active,RMLS,18112429,45.49672487435817,-122.58873562564185,"{'spatialReference': {'wkid': 4326}, 'x': -122.58873562564185, 'y': 45.49672487435817}"
1865,MLS Listing,Single Family Residential,Portland,OR,97229.0,539995.0,4.0,2.5,ABBEY CREEK IN BETHANY,2297.0,3049.0,2018.0,10.0,235.0,37.0,Active,RMLS,18401204,45.58407713876745,-122.84204986123255,"{'spatialReference': {'wkid': 4326}, 'x': -122.84204986123255, 'y': 45.58407713876745}"
1869,MLS Listing,Single Family Residential,Portland,OR,97236.0,543900.0,4.0,3.5,Portland Southeast,3178.0,6969.0,2018.0,68.0,171.0,50.0,Active,RMLS,18185257,45.4775359258747,-122.48513707412532,"{'spatialReference': {'wkid': 4326}, 'x': -122.48513707412532, 'y': 45.4775359258747}"
1874,MLS Listing,Single Family Residential,Portland,OR,97229.0,545000.0,4.0,2.5,NW Washington Co or Sauvie Island,2263.0,5227.0,2002.0,49.0,241.0,13.0,Active,RMLS,18056844,45.560853630430856,-122.81300776956915,"{'spatialReference': {'wkid': 4326}, 'x': -122.81300776956915, 'y': 45.560853630430856}"
1879,MLS Listing,Single Family Residential,Tigard,OR,97224.0,545000.0,3.0,2.5,"Tigard, Tualatin, Sherwood, Wilsonville",2743.0,3920.0,2004.0,14.0,199.0,70.0,Active,RMLS,18158997,45.42901186273417,-122.78405223726584,"{'spatialReference': {'wkid': 4326}, 'x': -122.78405223726584, 'y': 45.42901186273417}"
1881,MLS Listing,Single Family Residential,Portland,OR,97229.0,548500.0,5.0,3.5,NW Washington Co or Sauvie Island,2245.0,3484.0,2011.0,6.0,244.0,48.0,Active,RMLS,18089346,45.53598967462599,-122.76627372537402,"{'spatialReference': {'wkid': 4326}, 'x': -122.76627372537402, 'y': 45.53598967462599}"
1888,MLS Listing,Single Family Residential,Portland,OR,97220.0,549000.0,4.0,4.5,Portland Northeast,2956.0,6969.0,2018.0,33.0,186.0,0.0,Active,RMLS,18432056,45.58350987642502,-122.51110502357496,"{'spatialReference': {'wkid': 4326}, 'x': -122.51110502357496, 'y': 45.58350987642502}"
1893,MLS Listing,Single Family Residential,Portland,OR,97217.0,549000.0,3.0,2.5,Portland North,2484.0,3484.0,2018.0,72.0,221.0,0.0,Active,RMLS,18248238,45.59564511529121,-122.66038208470876,"{'spatialReference': {'wkid': 4326}, 'x': -122.66038208470876, 'y': 45.59564511529121}"
1896,MLS Listing,Townhouse,Portland,OR,97217.0,549000.0,3.0,3.5,MISSISSIPPI,2428.0,2613.0,2014.0,8.0,226.0,0.0,Active,RMLS,18042235,45.58461945741461,-122.6505169425854,"{'spatialReference': {'wkid': 4326}, 'x': -122.6505169425854, 'y': 45.58461945741461}"
1902,MLS Listing,Single Family Residential,Milwaukie,OR,97222.0,549900.0,4.0,3.5,"Milwaukie, Gladstone, Happy Valley, Clckmas, Dmscus, Estacada",3138.0,5662.0,2018.0,7.0,175.0,0.0,Active,RMLS,18376736,45.408037348558096,-122.65146865144192,"{'spatialReference': {'wkid': 4326}, 'x': -122.65146865144192, 'y': 45.408037348558096}"
1903,MLS Listing,Single Family Residential,Portland,OR,97266.0,549900.0,5.0,3.5,Portland Southeast,2306.0,5227.0,2018.0,311.0,238.0,0.0,Active,RMLS,17468803,45.52709752716018,-122.51307027283984,"{'spatialReference': {'wkid': 4326}, 'x': -122.51307027283984, 'y': 45.52709752716018}"
1910,MLS Listing,Single Family Residential,Milwaukie,OR,97222.0,549900.0,4.0,3.5,Oatfield Acres,3138.0,5662.0,2018.0,147.0,175.0,0.0,Active,RMLS,18002685,45.42964924327917,-122.63009175672084,"{'spatialReference': {'wkid': 4326}, 'x': -122.63009175672084, 'y': 45.42964924327917}"
1915,MLS Listing,Single Family Residential,Portland,OR,97219.0,549900.0,5.0,2.5,"Portland West, Raleigh Hills",2220.0,7405.0,2016.0,56.0,248.0,0.0,Active,RMLS,18609084,45.4759130381649,-122.6974422618351,"{'spatialReference': {'wkid': 4326}, 'x': -122.6974422618351, 'y': 45.4759130381649}"
1921,MLS Listing,Single Family Residential,Portland,OR,97206.0,550000.0,5.0,2.5,Portland Southeast,2758.0,8712.0,2000.0,61.0,199.0,0.0,Active,RMLS,18115705,45.47819596022556,-122.62158123977444,"{'spatialReference': {'wkid': 4326}, 'x': -122.62158123977444, 'y': 45.47819596022556}"
1932,MLS Listing,Single Family Residential,Tigard,OR,97224.0,550000.0,3.0,2.5,MADELINE HEIGHTS,2567.0,6969.0,2018.0,13.0,214.0,0.0,Active,RMLS,18197366,45.41598450704929,-122.8089154929507,"{'spatialReference': {'wkid': 4326}, 'x': -122.8089154929507, 'y': 45.41598450704929}"
1934,MLS Listing,Single Family Residential,Portland,OR,97219.0,550000.0,4.0,2.5,"Portland West, Raleigh Hills",2460.0,7405.0,2008.0,12.0,224.0,0.0,Active,RMLS,18367807,45.437122475562575,-122.7297337244374,"{'spatialReference': {'wkid': 4326}, 'x': -122.7297337244374, 'y': 45.437122475562575}"
1935,MLS Listing,Single Family Residential,Portland,OR,97216.0,550000.0,7.0,4.0,Portland Southeast,3038.0,6969.0,2018.0,94.0,181.0,0.0,Active,RMLS,18289907,45.528433728112766,-122.56567497188723,"{'spatialReference': {'wkid': 4326}, 'x': -122.56567497188723, 'y': 45.528433728112766}"
1941,New Construction Home,Single Family Residential,Tigard,OR,97224.0,550000.0,3.0,2.5,Madeline Heights,2567.0,6969.0,2018.0,114.0,214.0,0.0,Active,NewHomeSource.com,1456193,45.44958509122555,-122.77504360877444,"{'spatialReference': {'wkid': 4326}, 'x': -122.77504360877444, 'y': 45.44958509122555}"
1948,MLS Listing,Single Family Residential,Portland,OR,97229.0,554995.0,5.0,3.5,ORCHARDS AT ABBEY CREEK,2693.0,6969.0,2018.0,2.0,206.0,55.0,Active,RMLS,18047073,45.57960535290568,-122.84000864709432,"{'spatialReference': {'wkid': 4326}, 'x': -122.84000864709432, 'y': 45.57960535290568}"
1950,MLS Listing,Single Family Residential,Milwaukie,OR,97267.0,555000.0,3.0,2.5,"Milwaukie, Gladstone, Happy Valley, Clckmas, Dmscus, Estacada",2155.0,6969.0,2018.0,110.0,258.0,0.0,Active,RMLS,18379344,45.38219414422589,-122.6169798557741,"{'spatialReference': {'wkid': 4326}, 'x': -122.6169798557741, 'y': 45.38219414422589}"
1952,MLS Listing,Single Family Residential,Portland,OR,97224.0,556500.0,4.0,2.5,ARBOR POINTE,2507.0,4356.0,2013.0,84.0,222.0,125.0,Active,RMLS,18487228,45.43830358727407,-122.81953081272594,"{'spatialReference': {'wkid': 4326}, 'x': -122.81953081272594, 'y': 45.43830358727407}"
1956,MLS Listing,Townhouse,Portland,OR,97217.0,559000.0,4.0,3.5,ARBOR LODGE,2304.0,2613.0,2010.0,8.0,243.0,0.0,Active,RMLS,18123653,45.57233526976755,-122.69069303023248,"{'spatialReference': {'wkid': 4326}, 'x': -122.69069303023248, 'y': 45.57233526976755}"
1960,MLS Listing,Townhouse,Portland,OR,97211.0,559500.0,3.0,2.5,Portland Northeast,2348.0,1742.0,2007.0,5.0,238.0,0.0,Active,RMLS,18310961,45.58043916744701,-122.645921232553,"{'spatialReference': {'wkid': 4326}, 'x': -122.645921232553, 'y': 45.58043916744701}"
1963,MLS Listing,Single Family Residential,Portland,OR,97206.0,559900.0,4.0,2.5,Portland Southeast,2159.0,6969.0,2018.0,22.0,259.0,0.0,Active,RMLS,18671543,45.489292844183005,-122.593960555817,"{'spatialReference': {'wkid': 4326}, 'x': -122.593960555817, 'y': 45.489292844183005}"
1964,MLS Listing,Single Family Residential,Portland,OR,97229.0,559995.0,5.0,3.0,ABBEY CREEK IN BETHANY,2506.0,3920.0,2018.0,37.0,223.0,34.0,Active,RMLS,18384430,45.57911607761324,-122.84588592238676,"{'spatialReference': {'wkid': 4326}, 'x': -122.84588592238676, 'y': 45.57911607761324}"
1968,MLS Listing,Single Family Residential,Portland,OR,97236.0,562888.0,4.0,4.0,Portland Southeast,3459.0,13939.0,2003.0,29.0,163.0,0.0,Active,RMLS,18292179,45.46918439541717,-122.49780070458284,"{'spatialReference': {'wkid': 4326}, 'x': -122.49780070458284, 'y': 45.46918439541717}"
1969,MLS Listing,Single Family Residential,Portland,OR,97229.0,562995.0,5.0,3.0,ABBEY CREEK IN BETHANY,2506.0,6969.0,2018.0,68.0,225.0,34.0,Active,RMLS,18545728,45.59753908050923,-122.82744341949078,"{'spatialReference': {'wkid': 4326}, 'x': -122.82744341949078, 'y': 45.59753908050923}"
1971,MLS Listing,Single Family Residential,Portland,OR,97229.0,564900.0,3.0,2.5,BAUER HIGHLANDS,2550.0,3920.0,2002.0,13.0,222.0,20.0,Active,RMLS,18317933,45.5424009273571,-122.8157818726429,"{'spatialReference': {'wkid': 4326}, 'x': -122.8157818726429, 'y': 45.5424009273571}"
1974,MLS Listing,Single Family Residential,Portland,OR,97229.0,564995.0,4.0,2.5,GRACE HOLLOW II AT ABBEY CREEK,2348.0,3920.0,2018.0,71.0,241.0,74.0,Active,RMLS,18131614,45.539207728270384,-122.7792962717296,"{'spatialReference': {'wkid': 4326}, 'x': -122.7792962717296, 'y': 45.539207728270384}"
1980,MLS Listing,Townhouse,Portland,OR,97229.0,565000.0,2.0,2.5,FOREST HEIGHTS,2171.0,2613.0,2000.0,49.0,260.0,49.0,Active,RMLS,18359207,45.56027618800766,-122.75944481199234,"{'spatialReference': {'wkid': 4326}, 'x': -122.75944481199234, 'y': 45.56027618800766}"
1982,MLS Listing,Single Family Residential,Portland,OR,97236.0,565000.0,4.0,2.5,Portland Southeast,2417.0,6098.0,2002.0,56.0,234.0,34.0,Active,RMLS,18188909,45.46578905767714,-122.50199774232289,"{'spatialReference': {'wkid': 4326}, 'x': -122.50199774232289, 'y': 45.46578905767714}"
1984,MLS Listing,Single Family Residential,Portland,OR,97229.0,565000.0,4.0,2.5,NW Washington Co or Sauvie Island,3002.0,6534.0,2003.0,24.0,188.0,0.0,Active,RMLS,18257295,45.54809100823263,-122.77925969176736,"{'spatialReference': {'wkid': 4326}, 'x': -122.77925969176736, 'y': 45.54809100823263}"
1987,MLS Listing,Single Family Residential,Portland,OR,97203.0,569000.0,3.0,2.5,CATHEDRAL PARK/ST JOHNS,2160.0,4356.0,2005.0,83.0,263.0,0.0,Active,RMLS,18454489,45.60818610463321,-122.73948229536678,"{'spatialReference': {'wkid': 4326}, 'x': -122.73948229536678, 'y': 45.60818610463321}"
1989,MLS Listing,Single Family Residential,Portland,OR,97236.0,569000.0,3.0,2.5,CEDAR BRIDGE ESTATES,4174.0,12196.0,2003.0,132.0,136.0,0.0,Active,RMLS,18644320,45.45733706423654,-122.52991873576346,"{'spatialReference': {'wkid': 4326}, 'x': -122.52991873576346, 'y': 45.45733706423654}"
1995,MLS Listing,Single Family Residential,Portland,OR,97206.0,569900.0,4.0,2.5,Portland Southeast,2160.0,6969.0,2018.0,1.0,264.0,0.0,Active,RMLS,18103930,45.47436273963438,-122.61044146036562,"{'spatialReference': {'wkid': 4326}, 'x': -122.61044146036562, 'y': 45.47436273963438}"
2000,MLS Listing,Single Family Residential,Portland,OR,97223.0,569900.0,4.0,3.5,Heights 02,3022.0,5227.0,2001.0,34.0,189.0,0.0,Active,RMLS,18213089,45.47486935902024,-122.78707124097976,"{'spatialReference': {'wkid': 4326}, 'x': -122.78707124097976, 'y': 45.47486935902024}"
2001,MLS Listing,Single Family Residential,Portland,OR,97210.0,569995.0,4.0,2.5,GRACE HOLLOW II AT ABBEY CREEK,2301.0,6969.0,2018.0,38.0,248.0,74.0,Active,RMLS,18436725,45.58578214558854,-122.84034585441144,"{'spatialReference': {'wkid': 4326}, 'x': -122.84034585441144, 'y': 45.58578214558854}"
2003,MLS Listing,Single Family Residential,Tigard,OR,97223.0,570000.0,4.0,2.5,SW Portland/Tigard,2777.0,9147.0,2005.0,16.0,205.0,0.0,Active,RMLS,18217493,45.478871904775446,-122.72370269522456,"{'spatialReference': {'wkid': 4326}, 'x': -122.72370269522456, 'y': 45.478871904775446}"
2011,MLS Listing,Single Family Residential,Portland,OR,97202.0,574900.0,3.0,2.5,CRESTON - KENILWORTH,2019.0,3049.0,2018.0,7.0,285.0,0.0,Active,RMLS,18534351,45.50790348809899,-122.612406511901,"{'spatialReference': {'wkid': 4326}, 'x': -122.612406511901, 'y': 45.50790348809899}"
2015,MLS Listing,Single Family Residential,Portland,OR,97217.0,574900.0,4.0,2.5,ARBOR LODGE,2201.0,2613.0,2015.0,41.0,261.0,0.0,Active,RMLS,18391773,45.57846972391675,-122.68578867608326,"{'spatialReference': {'wkid': 4326}, 'x': -122.68578867608326, 'y': 45.57846972391675}"
2017,MLS Listing,Townhouse,Portland,OR,97206.0,574900.0,4.0,3.5,Portland Southeast,2122.0,2613.0,2018.0,217.0,271.0,0.0,Active,RMLS,17138243,45.50090254490788,-122.6074070550921,"{'spatialReference': {'wkid': 4326}, 'x': -122.6074070550921, 'y': 45.50090254490788}"
2035,MLS Listing,Single Family Residential,Portland,OR,97224.0,575000.0,3.0,2.5,PARK PLACE ESTATES,2257.0,6969.0,2018.0,81.0,255.0,0.0,Active,RMLS,18580547,45.43600858669721,-122.8111864133028,"{'spatialReference': {'wkid': 4326}, 'x': -122.8111864133028, 'y': 45.43600858669721}"
2038,MLS Listing,Single Family Residential,Portland,OR,97218.0,575000.0,4.0,2.5,CULLY,2265.0,6098.0,2018.0,66.0,254.0,0.0,Active,RMLS,18385584,45.556491331055085,-122.58800866894492,"{'spatialReference': {'wkid': 4326}, 'x': -122.58800866894492, 'y': 45.556491331055085}"
2044,New Construction Home,Single Family Residential,Portland,OR,97229.0,577995.0,5.0,3.5,The Meadows II at Abbey Creek,2952.0,6969.0,2018.0,2.0,196.0,0.0,Active,NewHomeSource.com,1516748,45.58575769729313,-122.83843460270684,"{'spatialReference': {'wkid': 4326}, 'x': -122.83843460270684, 'y': 45.58575769729313}"
2048,MLS Listing,Single Family Residential,Milwaukie,OR,97267.0,579000.0,4.0,2.5,"Milwaukie, Gladstone, Happy Valley, Clckmas, Dmscus, Estacada",3060.0,9147.0,2007.0,77.0,189.0,0.0,Active,RMLS,18108097,45.41322323504361,-122.65818916495638,"{'spatialReference': {'wkid': 4326}, 'x': -122.65818916495638, 'y': 45.41322323504361}"
2055,MLS Listing,Single Family Residential,Portland,OR,97229.0,579500.0,5.0,3.5,Cornell Heights,3034.0,3920.0,2013.0,27.0,191.0,48.0,Active,RMLS,18343244,45.541733405565545,-122.75924249443447,"{'spatialReference': {'wkid': 4326}, 'x': -122.75924249443447, 'y': 45.541733405565545}"
