,SALE TYPE,PROPERTY TYPE,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,PRICE PER SQFT,HOA PER MONTH,STATUS,SOURCE,MLS,LATITUDE,LONGITUDE,SHAPE
2061,MLS Listing,Single Family Residential,Portland,OR,97217.0,579950.0,4.0,2.5,KENTON,2113.0,5662.0,2018.0,15.0,274.0,0.0,Active,RMLS,18518261,45.60381444381407,-122.67985235618596,"{'spatialReference': {'wkid': 4326}, 'x': -122.67985235618596, 'y': 45.60381444381407}"
2062,MLS Listing,Single Family Residential,Tigard,OR,97224.0,580000.0,4.0,2.5,MADELINE HEIGHTS,2832.0,6969.0,2018.0,13.0,205.0,0.0,Active,RMLS,18496090,45.41494636944591,-122.80995363055408,"{'spatialReference': {'wkid': 4326}, 'x': -122.80995363055408, 'y': 45.41494636944591}"
2063,MLS Listing,Single Family Residential,Tigard,OR,97224.0,580000.0,4.0,2.5,MADELINE HEIGHTS,2832.0,6969.0,2018.0,13.0,205.0,0.0,Active,RMLS,18084407,45.41785469628157,-122.8070453037184,"{'spatialReference': {'wkid': 4326}, 'x': -122.8070453037184, 'y': 45.41785469628157}"
2065,MLS Listing,Single Family Residential,Portland,OR,97266.0,584900.0,4.0,3.5,Deerhaven Estates Sub,3867.0,7840.0,2006.0,58.0,151.0,0.0,Active,RMLS,18622197,45.46503464096083,-122.54152365903916,"{'spatialReference': {'wkid': 4326}, 'x': -122.54152365903916, 'y': 45.46503464096083}"
2066,MLS Listing,Single Family Residential,Portland,OR,97229.0,584995.0,5.0,2.5,GRACE HOLLOW II AT ABBEY CREEK,2547.0,4356.0,2018.0,74.0,230.0,74.0,Active,RMLS,18590953,45.48361610399853,-122.70380378735848,"{'spatialReference': {'wkid': 4326}, 'x': -122.70380378735848, 'y': 45.48361610399853}"
2067,MLS Listing,Single Family Residential,Portland,OR,97229.0,584995.0,5.0,3.5,ABBEY CREEK IN BETHANY,3048.0,3049.0,2019.0,16.0,192.0,37.0,Active,RMLS,18548575,45.5814878292825,-122.84289287071748,"{'spatialReference': {'wkid': 4326}, 'x': -122.84289287071748, 'y': 45.5814878292825}"
2068,MLS Listing,Single Family Residential,Portland,OR,97229.0,584995.0,4.0,3.0,NW Washington Co or Sauvie Island,2509.0,6969.0,2018.0,9.0,233.0,74.0,Active,RMLS,18361209,45.50623024533183,-122.68118964602516,"{'spatialReference': {'wkid': 4326}, 'x': -122.68118964602516, 'y': 45.50623024533183}"
2069,MLS Listing,Single Family Residential,Portland,OR,97229.0,585000.0,5.0,4.0,BANNISTER CREEK / NW PORTLAND,3794.0,5227.0,2004.0,31.0,154.0,18.0,Active,RMLS,18190102,45.5591252736707,-122.8046690263293,"{'spatialReference': {'wkid': 4326}, 'x': -122.8046690263293, 'y': 45.5591252736707}"
2078,MLS Listing,Single Family Residential,Portland,OR,97229.0,588900.0,4.0,2.5,NW Washington Co or Sauvie Island,2328.0,3484.0,2016.0,21.0,253.0,34.0,Active,RMLS,18306032,45.58435579605704,-122.83765790394295,"{'spatialReference': {'wkid': 4326}, 'x': -122.83765790394295, 'y': 45.58435579605704}"
2086,MLS Listing,Single Family Residential,Happy Valley,OR,97086.0,589900.0,4.0,4.0,"Milwaukie, Gladstone, Happy Valley, Clckmas, Dmscus, Estacada",3856.0,11761.0,2005.0,83.0,153.0,70.0,Active,RMLS,18546456,45.46303607988232,-122.56080632011768,"{'spatialReference': {'wkid': 4326}, 'x': -122.56080632011768, 'y': 45.46303607988232}"
2087,MLS Listing,Single Family Residential,Portland,OR,97236.0,589900.0,4.0,3.5,Portland Southeast,4623.0,10890.0,2004.0,272.0,128.0,0.0,Active,RMLS,17218625,45.5065191836265,-122.4609496163735,"{'spatialReference': {'wkid': 4326}, 'x': -122.4609496163735, 'y': 45.5065191836265}"
2096,MLS Listing,Single Family Residential,Portland,OR,97229.0,594900.0,5.0,3.5,BONNY SLOPE / Haydon Highlands,3567.0,3049.0,2006.0,57.0,167.0,64.0,Active,RMLS,18360477,45.54899618685774,-122.78179771314224,"{'spatialReference': {'wkid': 4326}, 'x': -122.78179771314224, 'y': 45.54899618685774}"
2104,MLS Listing,Single Family Residential,Milwaukie,OR,97267.0,599000.0,3.0,2.5,"Milwaukie, Gladstone, Happy Valley, Clckmas, Dmscus, Estacada",2681.0,10454.0,2006.0,56.0,223.0,0.0,Active,RMLS,18447320,45.40757821535672,-122.61296378464328,"{'spatialReference': {'wkid': 4326}, 'x': -122.61296378464328, 'y': 45.40757821535672}"
2112,MLS Listing,Single Family Residential,Portland,OR,97230.0,599000.0,5.0,4.0,Portland Northeast,3758.0,11325.0,2007.0,13.0,159.0,0.0,Active,RMLS,18127206,45.5356087075502,-122.5128111924498,"{'spatialReference': {'wkid': 4326}, 'x': -122.5128111924498, 'y': 45.5356087075502}"
2122,MLS Listing,Single Family Residential,Portland,OR,97219.0,599000.0,4.0,3.5,SOUTH BURLINGAME,2803.0,3920.0,2004.0,1.0,214.0,0.0,Active,RMLS,18489822,45.46946482445989,-122.68869077554008,"{'spatialReference': {'wkid': 4326}, 'x': -122.68869077554008, 'y': 45.46946482445989}"
2124,MLS Listing,Single Family Residential,Portland,OR,97229.0,599000.0,4.0,2.5,NW Washington Co or Sauvie Island,2411.0,7840.0,2002.0,40.0,248.0,0.0,Active,RMLS,18218285,45.5329409796617,-122.76590082033827,"{'spatialReference': {'wkid': 4326}, 'x': -122.76590082033827, 'y': 45.5329409796617}"
2127,MLS Listing,Single Family Residential,Portland,OR,97236.0,599000.0,4.0,2.5,PLEASANT VALLEY,2748.0,10018.0,2016.0,62.0,218.0,0.0,Active,RMLS,18647011,45.45079061620612,-122.52846348379389,"{'spatialReference': {'wkid': 4326}, 'x': -122.52846348379389, 'y': 45.45079061620612}"
2147,MLS Listing,Single Family Residential,Portland,OR,97219.0,599900.0,3.0,2.5,"Portland West, Raleigh Hills",2537.0,10018.0,2006.0,27.0,236.0,0.0,Active,RMLS,18193927,45.44852020669826,-122.73258359330175,"{'spatialReference': {'wkid': 4326}, 'x': -122.73258359330175, 'y': 45.44852020669826}"
2150,MLS Listing,Single Family Residential,Portland,OR,97218.0,599900.0,4.0,2.5,CULLY,2112.0,9147.0,2010.0,76.0,284.0,0.0,Active,RMLS,18595550,45.572888292978654,-122.59231630702136,"{'spatialReference': {'wkid': 4326}, 'x': -122.59231630702136, 'y': 45.572888292978654}"
2153,MLS Listing,Single Family Residential,Tigard,OR,97224.0,599900.0,5.0,4.0,FRENCH PRAIRIE VINEYARDS,3602.0,6534.0,2008.0,139.0,167.0,0.0,Active,RMLS,18317847,45.41149459063343,-122.83068920936655,"{'spatialReference': {'wkid': 4326}, 'x': -122.83068920936655, 'y': 45.41149459063343}"
2157,MLS Listing,Single Family Residential,Portland,OR,97213.0,599900.0,3.0,2.5,Montavilla,2463.0,6969.0,2018.0,104.0,244.0,0.0,Active,RMLS,18108604,45.55007706032734,-122.57356653967268,"{'spatialReference': {'wkid': 4326}, 'x': -122.57356653967268, 'y': 45.55007706032734}"
2162,MLS Listing,Single Family Residential,Tigard,OR,97223.0,599900.0,4.0,3.0,"Tigard, Tualatin, Sherwood, Wilsonville",3026.0,6098.0,2015.0,100.0,198.0,40.0,Active,RMLS,18410442,45.441042409771946,-122.76005439022804,"{'spatialReference': {'wkid': 4326}, 'x': -122.76005439022804, 'y': 45.441042409771946}"
2164,MLS Listing,Townhouse,Portland,OR,97206.0,599900.0,4.0,3.5,Portland Southeast,2193.0,2178.0,2018.0,119.0,274.0,0.0,Active,RMLS,17515218,45.49661651573723,-122.61146848426276,"{'spatialReference': {'wkid': 4326}, 'x': -122.61146848426276, 'y': 45.49661651573723}"
2170,MLS Listing,Single Family Residential,Portland,OR,97213.0,599950.0,4.0,3.0,ROSE CITY PARK,2708.0,3049.0,2011.0,1.0,222.0,0.0,Active,RMLS,18578497,45.58107283525381,-122.5528704647462,"{'spatialReference': {'wkid': 4326}, 'x': -122.5528704647462, 'y': 45.58107283525381}"
2171,MLS Listing,Single Family Residential,Portland,OR,97229.0,599950.0,5.0,3.5,BANNISTER HEIGHTS,4332.0,4791.0,2005.0,59.0,138.0,0.0,Active,RMLS,18293042,45.571874171724495,-122.7951874282755,"{'spatialReference': {'wkid': 4326}, 'x': -122.7951874282755, 'y': 45.571874171724495}"
2173,MLS Listing,Single Family Residential,Portland,OR,97229.0,599950.0,4.0,3.0,IRON RIDGE PARK,2646.0,6969.0,2011.0,48.0,227.0,30.0,Active,RMLS,18401105,45.538492884776986,-122.79557331522302,"{'spatialReference': {'wkid': 4326}, 'x': -122.79557331522302, 'y': 45.538492884776986}"
2175,MLS Listing,Condo/Co-op,Portland,OR,97206.0,599950.0,4.0,3.5,SOUTH TABOR,2381.0,6969.0,2018.0,48.0,252.0,60.0,Active,RMLS,18095097,45.52154308430325,-122.58658911569675,"{'spatialReference': {'wkid': 4326}, 'x': -122.58658911569675, 'y': 45.52154308430325}"
2177,MLS Listing,Single Family Residential,Portland,OR,97203.0,599999.0,4.0,3.5,UNIVERSITY PARK,2109.0,6969.0,2018.0,14.0,284.0,0.0,Active,RMLS,18030852,45.5955790877661,-122.71280141223389,"{'spatialReference': {'wkid': 4326}, 'x': -122.71280141223389, 'y': 45.5955790877661}"
2178,MLS Listing,Single Family Residential,Portland,OR,97203.0,599999.0,3.0,3.0,UNIVERSITY PARK,2880.0,3484.0,2010.0,72.0,208.0,0.0,Active,RMLS,18299685,45.58983297621316,-122.72145682378684,"{'spatialReference': {'wkid': 4326}, 'x': -122.72145682378684, 'y': 45.58983297621316}"
2184,MLS Listing,Townhouse,Portland,OR,97232.0,600000.0,2.0,2.5,"SULLIVAN'S GULCH, LLOYD CENTER",2110.0,1742.0,2000.0,6.0,284.0,0.0,Active,RMLS,18583483,45.53451114794528,-122.64783345205473,"{'spatialReference': {'wkid': 4326}, 'x': -122.64783345205473, 'y': 45.53451114794528}"
2192,MLS Listing,Single Family Residential,Milwaukie,OR,97267.0,610000.0,3.0,2.5,JENNINGS LODGE,2620.0,9583.0,2015.0,21.0,233.0,0.0,Active,RMLS,18171268,45.38741157232054,-122.63389112767948,"{'spatialReference': {'wkid': 4326}, 'x': -122.63389112767948, 'y': 45.38741157232054}"
2194,MLS Listing,Single Family Residential,Portland,OR,97266.0,614900.0,5.0,3.5,MT SCOTT,4230.0,7405.0,2006.0,112.0,145.0,0.0,Active,RMLS,18053604,45.45281543442696,-122.55222946557303,"{'spatialReference': {'wkid': 4326}, 'x': -122.55222946557303, 'y': 45.45281543442696}"
2195,MLS Listing,Single Family Residential,Portland,OR,97211.0,614900.0,4.0,2.5,SABIN/KING,2350.0,2178.0,2006.0,74.0,262.0,0.0,Active,RMLS,18622831,45.54151559697433,-122.67036830302568,"{'spatialReference': {'wkid': 4326}, 'x': -122.67036830302568, 'y': 45.54151559697433}"
2214,MLS Listing,Multi-Family (2-4 Unit),Portland,OR,97211.0,619900.0,6.0,4.0,Portland Northeast,2928.0,6969.0,2000.0,142.0,212.0,0.0,Active,RMLS,18586722,45.56377583474712,-122.65550066525286,"{'spatialReference': {'wkid': 4326}, 'x': -122.65550066525286, 'y': 45.56377583474712}"
2218,MLS Listing,Single Family Residential,Portland,OR,97211.0,620000.0,4.0,3.0,Portland Northeast,2969.0,4791.0,2018.0,126.0,209.0,0.0,Active,RMLS,18467321,45.56997849245669,-122.66015250754332,"{'spatialReference': {'wkid': 4326}, 'x': -122.66015250754332, 'y': 45.56997849245669}"
2219,MLS Listing,Single Family Residential,Portland,OR,97211.0,620000.0,4.0,3.0,Portland Northeast,2969.0,4791.0,2018.0,126.0,209.0,0.0,Active,RMLS,18383920,45.58313536826031,-122.64719163173967,"{'spatialReference': {'wkid': 4326}, 'x': -122.64719163173967, 'y': 45.58313536826031}"
2220,MLS Listing,Single Family Residential,Tigard,OR,97224.0,624900.0,6.0,3.5,"Tigard, Tualatin, Sherwood, Wilsonville",3809.0,4791.0,2006.0,2.0,164.0,125.0,Active,RMLS,18599482,45.41612617446476,-122.84142802553524,"{'spatialReference': {'wkid': 4326}, 'x': -122.84142802553524, 'y': 45.41612617446476}"
2223,MLS Listing,Single Family Residential,Tigard,OR,97224.0,624900.0,5.0,3.5,"Tigard, Tualatin, Sherwood, Wilsonville",3809.0,5662.0,2006.0,14.0,164.0,122.0,Active,RMLS,18500611,45.40496717826243,-122.85230822173756,"{'spatialReference': {'wkid': 4326}, 'x': -122.85230822173756, 'y': 45.40496717826243}"
2230,MLS Listing,Townhouse,Portland,OR,97239.0,625000.0,3.0,3.5,OHSU - Homestead,2509.0,2613.0,2005.0,49.0,249.0,0.0,Active,RMLS,18345364,45.52276451262178,-122.6692101873782,"{'spatialReference': {'wkid': 4326}, 'x': -122.6692101873782, 'y': 45.52276451262178}"
2231,MLS Listing,Multi-Family (2-4 Unit),Portland,OR,97206.0,625000.0,6.0,6.0,LENTS,2844.0,6969.0,2018.0,90.0,220.0,0.0,Active,RMLS,18116411,45.475148762192845,-122.57623023780717,"{'spatialReference': {'wkid': 4326}, 'x': -122.57623023780717, 'y': 45.475148762192845}"
2237,MLS Listing,Townhouse,Portland,OR,97239.0,625000.0,3.0,3.5,OHSU - Homestead,2422.0,2613.0,2005.0,63.0,258.0,0.0,Active,RMLS,18187676,45.51900972058659,-122.67290727941342,"{'spatialReference': {'wkid': 4326}, 'x': -122.67290727941342, 'y': 45.51900972058659}"
2240,MLS Listing,Single Family Residential,Portland,OR,97206.0,628000.0,4.0,2.5,FOSTER/POWELL,2534.0,3920.0,2018.0,22.0,248.0,0.0,Active,RMLS,18521135,45.478126300908784,-122.60881649909122,"{'spatialReference': {'wkid': 4326}, 'x': -122.60881649909122, 'y': 45.478126300908784}"
2249,MLS Listing,Single Family Residential,Tigard,OR,97224.0,629995.0,4.0,2.5,MEYERS FARM,2869.0,5227.0,2000.0,56.0,220.0,0.0,Active,RMLS,18661709,45.42581002395849,-122.82825517604152,"{'spatialReference': {'wkid': 4326}, 'x': -122.82825517604152, 'y': 45.42581002395849}"
2254,MLS Listing,Single Family Residential,Portland,OR,97229.0,631256.0,5.0,2.5,IRON RIDGE ESTATES,2765.0,4356.0,2008.0,49.0,228.0,19.0,Active,RMLS,18196732,45.56315319539071,-122.76652210460932,"{'spatialReference': {'wkid': 4326}, 'x': -122.76652210460932, 'y': 45.56315319539071}"
2260,MLS Listing,Single Family Residential,Portland,OR,97229.0,634995.0,5.0,4.0,CEDAR RIDGE,3005.0,4791.0,2018.0,222.0,211.0,79.0,Active,RMLS,18047304,45.54266913076284,-122.78250826923716,"{'spatialReference': {'wkid': 4326}, 'x': -122.78250826923716, 'y': 45.54266913076284}"
2262,MLS Listing,Townhouse,Portland,OR,97202.0,635000.0,3.0,2.5,Sellwood-Moreland,2002.0,1306.0,2015.0,10.0,317.0,0.0,Active,RMLS,18202505,45.46716762750045,-122.66184987249956,"{'spatialReference': {'wkid': 4326}, 'x': -122.66184987249956, 'y': 45.46716762750045}"
2266,MLS Listing,Single Family Residential,Portland,OR,97229.0,635000.0,5.0,3.0,CEDAR MILL,3011.0,5227.0,2002.0,98.0,211.0,0.0,Active,RMLS,18090694,45.5535224865203,-122.7635162134797,"{'spatialReference': {'wkid': 4326}, 'x': -122.7635162134797, 'y': 45.5535224865203}"
2272,MLS Listing,Single Family Residential,Portland,OR,97221.0,639000.0,4.0,2.5,Vermont Hills/Hayhurst,2280.0,9147.0,2000.0,1.0,280.0,0.0,Active,RMLS,18572038,45.52539694276278,-122.6767302572372,"{'spatialReference': {'wkid': 4326}, 'x': -122.6767302572372, 'y': 45.52539694276278}"
2273,MLS Listing,Single Family Residential,Milwaukie,OR,97267.0,639000.0,3.0,2.5,JENNINGS LODGE,2365.0,6969.0,2018.0,20.0,270.0,0.0,Active,RMLS,18641153,45.381211395845504,-122.6191976041545,"{'spatialReference': {'wkid': 4326}, 'x': -122.6191976041545, 'y': 45.381211395845504}"
2279,MLS Listing,Single Family Residential,Portland,OR,97229.0,639900.0,5.0,3.0,"Portland West, Raleigh Hills",3225.0,7405.0,2003.0,202.0,198.0,49.0,Active,RMLS,18231117,45.53928371119211,-122.7684720888079,"{'spatialReference': {'wkid': 4326}, 'x': -122.7684720888079, 'y': 45.53928371119211}"
2280,MLS Listing,Single Family Residential,Portland,OR,97229.0,639900.0,4.0,2.5,THOMPSON WOODS - ARBOR,2518.0,3920.0,2018.0,52.0,254.0,83.0,Active,RMLS,18069841,45.56594066363377,-122.78811833636624,"{'spatialReference': {'wkid': 4326}, 'x': -122.78811833636624, 'y': 45.56594066363377}"
2281,MLS Listing,Single Family Residential,Tigard,OR,97224.0,639900.0,4.0,3.0,Bull Ridge,2778.0,6534.0,2014.0,93.0,230.0,44.0,Active,RMLS,18599386,45.407685747013154,-122.83651495298686,"{'spatialReference': {'wkid': 4326}, 'x': -122.83651495298686, 'y': 45.407685747013154}"
2282,MLS Listing,Single Family Residential,Portland,OR,97229.0,639900.0,4.0,2.5,THOMPSON WOODS - ARBOR,2518.0,3920.0,2018.0,52.0,254.0,83.0,Active,RMLS,18160313,45.57506788910635,-122.77919711089363,"{'spatialReference': {'wkid': 4326}, 'x': -122.77919711089363, 'y': 45.57506788910635}"
2283,MLS Listing,Single Family Residential,Portland,OR,97229.0,639933.0,4.0,3.0,THOMPSON WOODS - WHH,2409.0,6969.0,2018.0,6.0,266.0,83.0,Active,RMLS,18377250,45.57669735200059,-122.7790936479994,"{'spatialReference': {'wkid': 4326}, 'x': -122.7790936479994, 'y': 45.57669735200059}"
2284,MLS Listing,Single Family Residential,Portland,OR,97229.0,639995.0,5.0,3.5,Grace Hollow II at Abbey Creek,2680.0,6969.0,2018.0,98.0,239.0,74.0,Active,RMLS,18301272,45.58270779145801,-122.84319220854198,"{'spatialReference': {'wkid': 4326}, 'x': -122.84319220854198, 'y': 45.58270779145801}"
2285,MLS Listing,Single Family Residential,Portland,OR,97229.0,639995.0,5.0,3.5,CEDAR HEIGHTS II,3296.0,5227.0,2018.0,18.0,194.0,40.0,Active,RMLS,18094956,45.54713248835589,-122.77137184514012,"{'spatialReference': {'wkid': 4326}, 'x': -122.77137184514012, 'y': 45.54713248835589}"
2286,New Construction Home,Single Family Residential,Portland,OR,97229.0,639995.0,4.0,2.5,Grace Hollow II at Abbey Creek,2680.0,6969.0,2018.0,93.0,239.0,0.0,Active,NewHomeSource.com,1465894,45.57179855717751,-122.74670577631848,"{'spatialReference': {'wkid': 4326}, 'x': -122.74670577631848, 'y': 45.57179855717751}"
2289,MLS Listing,Single Family Residential,Portland,OR,97217.0,644900.0,4.0,2.5,KENTON,2330.0,4791.0,2016.0,41.0,277.0,0.0,Active,RMLS,18525186,45.59755558743721,-122.6825128125628,"{'spatialReference': {'wkid': 4326}, 'x': -122.6825128125628, 'y': 45.59755558743721}"
2290,MLS Listing,Single Family Residential,Portland,OR,97229.0,645000.0,4.0,3.0,NW Washington Co or Sauvie Island,2757.0,3920.0,2012.0,14.0,234.0,30.0,Active,RMLS,18144594,45.53806312693538,-122.76898167306462,"{'spatialReference': {'wkid': 4326}, 'x': -122.76898167306462, 'y': 45.53806312693538}"
2297,MLS Listing,Single Family Residential,Portland,OR,97229.0,645995.0,5.0,3.5,CEDAR HEIGHTS II,3306.0,6969.0,2018.0,145.0,195.0,40.0,Active,RMLS,18462595,45.54560803530192,-122.77289629819408,"{'spatialReference': {'wkid': 4326}, 'x': -122.77289629819408, 'y': 45.54560803530192}"
2298,MLS Listing,Single Family Residential,Portland,OR,97229.0,647988.0,4.0,3.0,THOMPSON WOODS - WHH,2409.0,6969.0,2018.0,41.0,269.0,83.0,Active,RMLS,18597525,45.54943016298925,-122.80610483701074,"{'spatialReference': {'wkid': 4326}, 'x': -122.80610483701074, 'y': 45.54943016298925}"
2299,MLS Listing,Single Family Residential,Lake Oswego,OR,97035.0,648000.0,4.0,4.0,MOUNTAIN PARK,3735.0,10018.0,2002.0,128.0,173.0,83.0,Active,RMLS,18436901,45.44623352536784,-122.71380087463216,"{'spatialReference': {'wkid': 4326}, 'x': -122.71380087463216, 'y': 45.44623352536784}"
2302,MLS Listing,Single Family Residential,Portland,OR,97215.0,649000.0,4.0,2.5,MT TABOR,2537.0,4791.0,2014.0,7.0,256.0,0.0,Active,RMLS,18166594,45.5474650288232,-122.55864447117682,"{'spatialReference': {'wkid': 4326}, 'x': -122.55864447117682, 'y': 45.5474650288232}"
2307,MLS Listing,Single Family Residential,Portland,OR,97219.0,649000.0,4.0,2.5,"Portland West, Raleigh Hills",2885.0,6969.0,2003.0,29.0,225.0,0.0,Active,RMLS,18164582,45.474696034284975,-122.68669896571502,"{'spatialReference': {'wkid': 4326}, 'x': -122.68669896571502, 'y': 45.474696034284975}"
2313,MLS Listing,Single Family Residential,Portland,OR,97229.0,649500.0,4.0,2.5,Bethany,2734.0,3920.0,2017.0,27.0,238.0,60.0,Active,RMLS,18258361,45.54159058693261,-122.8311934130674,"{'spatialReference': {'wkid': 4326}, 'x': -122.8311934130674, 'y': 45.54159058693261}"
2316,MLS Listing,Single Family Residential,Portland,OR,97229.0,649900.0,4.0,2.5,Arbor Oaks,2928.0,4791.0,2008.0,48.0,222.0,117.0,Active,RMLS,18326643,45.57828581662321,-122.8374566833768,"{'spatialReference': {'wkid': 4326}, 'x': -122.8374566833768, 'y': 45.57828581662321}"
2317,MLS Listing,Single Family Residential,Portland,OR,97206.0,649900.0,3.0,3.0,SOUTH TABOR,2150.0,6969.0,2018.0,77.0,302.0,0.0,Active,RMLS,18681920,45.52079373082385,-122.56404706917614,"{'spatialReference': {'wkid': 4326}, 'x': -122.56404706917614, 'y': 45.52079373082385}"
