,SALE TYPE,PROPERTY TYPE,CITY,STATE,ZIP,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,PRICE PER SQFT,HOA PER MONTH,STATUS,SOURCE,MLS,LATITUDE,LONGITUDE,SHAPE
2318,MLS Listing,Single Family Residential,Portland,OR,97213.0,649900.0,3.0,2.5,NORTH TABOR,2105.0,3049.0,2018.0,190.0,309.0,0.0,Active,RMLS,18123789,45.54132256172398,-122.59264943827604,"{'spatialReference': {'wkid': 4326}, 'x': -122.59264943827604, 'y': 45.54132256172398}"
2320,MLS Listing,Single Family Residential,Portland,OR,97206.0,649900.0,4.0,3.0,Portland Southeast,2955.0,4356.0,2018.0,23.0,220.0,0.0,Active,RMLS,18080838,45.47290594740671,-122.60158705259327,"{'spatialReference': {'wkid': 4326}, 'x': -122.60158705259327, 'y': 45.47290594740671}"
2321,MLS Listing,Single Family Residential,Portland,OR,97206.0,649900.0,3.0,3.0,SOUTH TABOR,2150.0,6969.0,2018.0,77.0,302.0,0.0,Active,RMLS,18551307,45.50948195666295,-122.57525564333709,"{'spatialReference': {'wkid': 4326}, 'x': -122.57525564333709, 'y': 45.50948195666295}"
2325,MLS Listing,Single Family Residential,Portland,OR,97206.0,649900.0,3.0,2.5,BRENTWOOD - DARLINGTON,2246.0,6969.0,2018.0,14.0,289.0,0.0,Active,RMLS,18142190,45.47203669139315,-122.61201370860684,"{'spatialReference': {'wkid': 4326}, 'x': -122.61201370860684, 'y': 45.47203669139315}"
2327,MLS Listing,Townhouse,Portland,OR,97217.0,649900.0,3.0,3.5,HUMBOLDT,2274.0,2613.0,2014.0,7.0,286.0,0.0,Active,RMLS,18333327,45.58739978915539,-122.6532702108446,"{'spatialReference': {'wkid': 4326}, 'x': -122.6532702108446, 'y': 45.58739978915539}"
2328,MLS Listing,Single Family Residential,Portland,OR,97229.0,649900.0,4.0,2.5,NW Washington Co or Sauvie Island,2942.0,8712.0,2001.0,21.0,221.0,25.0,Active,RMLS,18389440,45.561648716855046,-122.80065368314496,"{'spatialReference': {'wkid': 4326}, 'x': -122.80065368314496, 'y': 45.561648716855046}"
2329,MLS Listing,Single Family Residential,Portland,OR,97229.0,649900.0,4.0,2.5,THOMPSON WOODS - ARBOR,2518.0,4791.0,2018.0,78.0,258.0,83.0,Active,RMLS,18232692,45.55565806118187,-122.79873563881812,"{'spatialReference': {'wkid': 4326}, 'x': -122.79873563881812, 'y': 45.55565806118187}"
2330,MLS Listing,Single Family Residential,Portland,OR,97229.0,649900.0,4.0,3.5,Cedar Mills / Jordan Park,3227.0,5227.0,2000.0,125.0,201.0,0.0,Active,RMLS,18147756,45.54128042675728,-122.77469517324272,"{'spatialReference': {'wkid': 4326}, 'x': -122.77469517324272, 'y': 45.54128042675728}"
2333,MLS Listing,Single Family Residential,Portland,OR,97211.0,649950.0,4.0,3.0,Woodlawn/Dekum Triangle,2430.0,4791.0,2018.0,13.0,267.0,0.0,Active,RMLS,18439349,45.57063926613587,-122.66194533386414,"{'spatialReference': {'wkid': 4326}, 'x': -122.66194533386414, 'y': 45.57063926613587}"
2334,MLS Listing,Single Family Residential,Portland,OR,97211.0,649950.0,4.0,3.0,Portland Northeast,2430.0,4791.0,2018.0,6.0,267.0,0.0,Active,RMLS,18319633,45.56938991892227,-122.66302488107772,"{'spatialReference': {'wkid': 4326}, 'x': -122.66302488107772, 'y': 45.56938991892227}"
2335,MLS Listing,Single Family Residential,Tigard,OR,97223.0,649999.0,5.0,3.0,Ventura Estates,3239.0,6098.0,2002.0,42.0,201.0,0.0,Active,RMLS,18400923,45.43841729261651,-122.75679530738348,"{'spatialReference': {'wkid': 4326}, 'x': -122.75679530738348, 'y': 45.43841729261651}"
2345,MLS Listing,Single Family Residential,Portland,OR,97236.0,650000.0,4.0,2.5,Portland Southeast,3082.0,10454.0,2015.0,36.0,211.0,0.0,Active,RMLS,18108336,45.48251978672599,-122.49404561327404,"{'spatialReference': {'wkid': 4326}, 'x': -122.49404561327404, 'y': 45.48251978672599}"
2362,MLS Listing,Single Family Residential,Portland,OR,97229.0,659900.0,4.0,2.5,Thompson Woods- Arbor,2518.0,3920.0,2018.0,109.0,262.0,83.0,Active,RMLS,18270738,45.559802124299495,-122.79459157570052,"{'spatialReference': {'wkid': 4326}, 'x': -122.79459157570052, 'y': 45.559802124299495}"
2363,MLS Listing,Single Family Residential,Portland,OR,97206.0,659900.0,4.0,2.5,Portland Southeast,2493.0,6969.0,2018.0,22.0,265.0,0.0,Active,RMLS,18045246,45.49404999679654,-122.59075420320346,"{'spatialReference': {'wkid': 4326}, 'x': -122.59075420320346, 'y': 45.49404999679654}"
2367,MLS Listing,Single Family Residential,Portland,OR,97229.0,664995.0,4.0,3.5,Grace Hollow II at Abbey Creek,2949.0,6969.0,2018.0,98.0,225.0,74.0,Active,RMLS,18158354,45.53652443233423,-122.78197990116176,"{'spatialReference': {'wkid': 4326}, 'x': -122.78197990116176, 'y': 45.53652443233423}"
2369,MLS Listing,Single Family Residential,Portland,OR,97229.0,665000.0,4.0,2.5,CEDAR MILL,3499.0,7405.0,2005.0,28.0,190.0,0.0,Active,RMLS,18225617,45.528854153879095,-122.76654384612092,"{'spatialReference': {'wkid': 4326}, 'x': -122.76654384612092, 'y': 45.528854153879095}"
2372,MLS Listing,Single Family Residential,Portland,OR,97215.0,665000.0,3.0,2.5,Portland Southeast,2200.0,4356.0,2017.0,300.0,302.0,0.0,Active,RMLS,17626574,45.53808546702284,-122.57827723297716,"{'spatialReference': {'wkid': 4326}, 'x': -122.57827723297716, 'y': 45.53808546702284}"
2373,MLS Listing,Single Family Residential,Portland,OR,97229.0,665900.0,5.0,2.5,BANNISTER HEIGHTS,3461.0,4791.0,2004.0,34.0,192.0,23.0,Active,RMLS,18285532,45.58373588194702,-122.78038971805296,"{'spatialReference': {'wkid': 4326}, 'x': -122.78038971805296, 'y': 45.58373588194702}"
2375,MLS Listing,Single Family Residential,Portland,OR,97229.0,669000.0,5.0,3.5,FOREST HEIGHTS,3570.0,10890.0,2006.0,171.0,187.0,49.0,Active,RMLS,18256758,45.57130035909725,-122.73455464090274,"{'spatialReference': {'wkid': 4326}, 'x': -122.73455464090274, 'y': 45.57130035909725}"
2376,MLS Listing,Single Family Residential,Portland,OR,97206.0,669000.0,4.0,2.5,Portland Southeast,2536.0,4356.0,2018.0,90.0,264.0,0.0,Active,RMLS,18659423,45.48136864585726,-122.62813095414272,"{'spatialReference': {'wkid': 4326}, 'x': -122.62813095414272, 'y': 45.48136864585726}"
2381,MLS Listing,Single Family Residential,Portland,OR,97229.0,669990.0,4.0,2.5,BETHANY CREEK FALLS,2456.0,6969.0,2018.0,11.0,273.0,100.0,Active,RMLS,18384499,45.568411088261335,-122.83293021173866,"{'spatialReference': {'wkid': 4326}, 'x': -122.83293021173866, 'y': 45.568411088261335}"
2387,MLS Listing,Single Family Residential,Milwaukie,OR,97267.0,674900.0,4.0,4.0,"Milwaukie, Gladstone, Happy Valley, Clckmas, Dmscus, Estacada",4100.0,14374.0,2016.0,132.0,165.0,0.0,Active,RMLS,18126242,45.41305654135295,-122.60943985864704,"{'spatialReference': {'wkid': 4326}, 'x': -122.60943985864704, 'y': 45.41305654135295}"
2389,MLS Listing,Single Family Residential,Portland,OR,97229.0,674995.0,4.0,3.5,CEDAR HEIGHTS II,3522.0,6969.0,2018.0,99.0,192.0,40.0,Active,RMLS,18151979,45.55764038207852,-122.76086395141748,"{'spatialReference': {'wkid': 4326}, 'x': -122.76086395141748, 'y': 45.55764038207852}"
2406,MLS Listing,Single Family Residential,Portland,OR,97219.0,679000.0,4.0,3.0,HILLSDALE,2988.0,4791.0,2014.0,21.0,227.0,0.0,Active,RMLS,18323631,45.4771398424822,-122.68816215751782,"{'spatialReference': {'wkid': 4326}, 'x': -122.68816215751782, 'y': 45.4771398424822}"
2411,MLS Listing,Single Family Residential,Portland,OR,97217.0,679900.0,4.0,3.5,Portland North,2325.0,6969.0,2018.0,14.0,292.0,0.0,Active,RMLS,18309110,45.58908516260474,-122.68617443739528,"{'spatialReference': {'wkid': 4326}, 'x': -122.68617443739528, 'y': 45.58908516260474}"
2412,MLS Listing,Single Family Residential,Portland,OR,97217.0,679900.0,3.0,2.5,ARBOR LODGE/OVERLOOK,2149.0,2178.0,2018.0,51.0,316.0,0.0,Active,RMLS,18669250,45.570790286382206,-122.68708531361776,"{'spatialReference': {'wkid': 4326}, 'x': -122.68708531361776, 'y': 45.570790286382206}"
2414,MLS Listing,Single Family Residential,Portland,OR,97203.0,679950.0,4.0,3.5,University Park,2849.0,3484.0,2018.0,27.0,239.0,0.0,Active,RMLS,18020854,45.60825996692679,-122.6904498330732,"{'spatialReference': {'wkid': 4326}, 'x': -122.6904498330732, 'y': 45.60825996692679}"
2415,MLS Listing,Single Family Residential,Portland,OR,97229.0,679995.0,5.0,3.5,GRACE HOLLOW II AT ABBEY CREEK,3048.0,6969.0,2018.0,38.0,223.0,74.0,Active,RMLS,18412385,45.5510709958608,-122.7674333376352,"{'spatialReference': {'wkid': 4326}, 'x': -122.7674333376352, 'y': 45.5510709958608}"
2418,MLS Listing,Single Family Residential,Portland,OR,97229.0,684995.0,5.0,4.0,CEDAR HEIGHTS II,3643.0,6969.0,2018.0,99.0,188.0,40.0,Active,RMLS,18590261,45.57384122089475,-122.74466311260124,"{'spatialReference': {'wkid': 4326}, 'x': -122.74466311260124, 'y': 45.57384122089475}"
2419,MLS Listing,Single Family Residential,Portland,OR,97229.0,685000.0,4.0,2.5,CEDAR MILL,3000.0,7840.0,2005.0,34.0,228.0,0.0,Active,RMLS,18197963,45.55756457637623,-122.76742182362378,"{'spatialReference': {'wkid': 4326}, 'x': -122.76742182362378, 'y': 45.55756457637623}"
2423,MLS Listing,Single Family Residential,Tigard,OR,97224.0,685900.0,4.0,3.5,MADELINE HEIGHTS,3180.0,6969.0,2018.0,106.0,216.0,0.0,Active,RMLS,18138336,45.41383803793847,-122.81106196206152,"{'spatialReference': {'wkid': 4326}, 'x': -122.81106196206152, 'y': 45.41383803793847}"
2424,MLS Listing,Single Family Residential,Portland,OR,97229.0,686400.0,4.0,3.0,Iron Ridge,2448.0,6969.0,2018.0,35.0,280.0,34.0,Active,RMLS,18100325,45.5413543189224,-122.7923506810776,"{'spatialReference': {'wkid': 4326}, 'x': -122.7923506810776, 'y': 45.5413543189224}"
2425,MLS Listing,Single Family Residential,Tigard,OR,97224.0,687900.0,4.0,3.5,MADELINE HEIGHTS,3180.0,6969.0,2018.0,59.0,216.0,0.0,Active,RMLS,18047136,45.39850068021832,-122.82639931978169,"{'spatialReference': {'wkid': 4326}, 'x': -122.82639931978169, 'y': 45.39850068021832}"
2430,MLS Listing,Single Family Residential,Milwaukie,OR,97267.0,689000.0,3.0,2.5,JOSEPHINE ESTATES,2948.0,7840.0,2016.0,67.0,234.0,22.0,Active,RMLS,18073472,45.40841008652972,-122.61057111347029,"{'spatialReference': {'wkid': 4326}, 'x': -122.61057111347029, 'y': 45.40841008652972}"
2433,MLS Listing,Townhouse,Portland,OR,97211.0,689900.0,4.0,3.5,KING / ALBERTA ARTS,2007.0,1306.0,2018.0,50.0,344.0,0.0,Active,RMLS,18115891,45.546322556666006,-122.672289143334,"{'spatialReference': {'wkid': 4326}, 'x': -122.672289143334, 'y': 45.546322556666006}"
2434,MLS Listing,Single Family Residential,Portland,OR,97229.0,689900.0,4.0,3.0,Iron Ridge Heights,2448.0,6969.0,2018.0,34.0,282.0,34.0,Active,RMLS,18486871,45.52888548818768,-122.80481951181233,"{'spatialReference': {'wkid': 4326}, 'x': -122.80481951181233, 'y': 45.52888548818768}"
2437,MLS Listing,Single Family Residential,Portland,OR,97229.0,689900.0,4.0,3.0,THOMPSON WOODS - WHH,2557.0,6969.0,2018.0,12.0,270.0,83.0,Active,RMLS,18537072,45.55871820976191,-122.79615179023808,"{'spatialReference': {'wkid': 4326}, 'x': -122.79615179023808, 'y': 45.55871820976191}"
2439,New Construction Home,Single Family Residential,Portland,OR,97229.0,689950.0,4.0,3.0,Highlands at North Bethany,2612.0,6969.0,2017.0,296.0,264.0,0.0,Active,NewHomeFeed,611481,45.59384494759202,-122.83064840691796,"{'spatialReference': {'wkid': 4326}, 'x': -122.83064840691796, 'y': 45.59384494759202}"
2440,MLS Listing,Single Family Residential,Portland,OR,97229.0,689990.0,4.0,2.5,BETHANY CREEK FALLS,2909.0,6969.0,2018.0,27.0,237.0,100.0,Active,RMLS,18664192,45.54188500033669,-122.8557409996633,"{'spatialReference': {'wkid': 4326}, 'x': -122.8557409996633, 'y': 45.54188500033669}"
2442,MLS Listing,Single Family Residential,Portland,OR,97217.0,690000.0,3.0,3.0,ARBOR LODGE,3797.0,3920.0,2012.0,45.0,182.0,0.0,Active,RMLS,18392231,45.55721978320297,-122.70410361679704,"{'spatialReference': {'wkid': 4326}, 'x': -122.70410361679704, 'y': 45.55721978320297}"
2443,MLS Listing,Single Family Residential,Portland,OR,97229.0,690000.0,5.0,3.5,NW Washington Co or Sauvie Island,3376.0,5227.0,2016.0,62.0,204.0,69.0,Active,RMLS,18318834,45.54830020369127,-122.78652769630874,"{'spatialReference': {'wkid': 4326}, 'x': -122.78652769630874, 'y': 45.54830020369127}"
2446,MLS Listing,Single Family Residential,Portland,OR,97229.0,694988.0,4.0,3.0,THOMPSON WOODS - WHH,2557.0,6969.0,2018.0,81.0,272.0,83.0,Active,RMLS,18373029,45.56341665265855,-122.79151434734146,"{'spatialReference': {'wkid': 4326}, 'x': -122.79151434734146, 'y': 45.56341665265855}"
2455,MLS Listing,Single Family Residential,Tigard,OR,97223.0,697800.0,5.0,4.0,Oak Woods,3173.0,12196.0,2018.0,135.0,220.0,42.0,Active,RMLS,18207743,45.46686112951027,-122.72780637048972,"{'spatialReference': {'wkid': 4326}, 'x': -122.72780637048972, 'y': 45.46686112951027}"
2459,MLS Listing,Townhouse,Portland,OR,97211.0,699000.0,5.0,3.5,ALBERTA ARTS / CONCORDIA,2630.0,6969.0,2018.0,69.0,266.0,0.0,Active,RMLS,18310301,45.57030480152177,-122.62853359847824,"{'spatialReference': {'wkid': 4326}, 'x': -122.62853359847824, 'y': 45.57030480152177}"
2464,MLS Listing,Single Family Residential,Portland,OR,97206.0,699000.0,4.0,2.5,Portland Southeast,2658.0,4356.0,2018.0,108.0,263.0,0.0,Active,RMLS,18032546,45.506961127530815,-122.6163768724692,"{'spatialReference': {'wkid': 4326}, 'x': -122.6163768724692, 'y': 45.506961127530815}"
2466,MLS Listing,Multi-Family (2-4 Unit),Portland,OR,97266.0,699000.0,6.0,6.0,LENTS,3088.0,6969.0,2018.0,34.0,226.0,0.0,Active,RMLS,18034065,45.48724308195642,-122.56738991804356,"{'spatialReference': {'wkid': 4326}, 'x': -122.56738991804356, 'y': 45.48724308195642}"
2469,MLS Listing,Single Family Residential,Portland,OR,97211.0,699000.0,5.0,3.5,Woodlawn,3356.0,4791.0,2017.0,14.0,208.0,0.0,Active,RMLS,18698609,45.56751080231244,-122.66154379768756,"{'spatialReference': {'wkid': 4326}, 'x': -122.66154379768756, 'y': 45.56751080231244}"
2471,MLS Listing,Single Family Residential,Portland,OR,97219.0,699000.0,4.0,2.5,"Portland West, Raleigh Hills",3817.0,12196.0,2008.0,76.0,183.0,0.0,Active,RMLS,18504270,45.44680039828939,-122.6871631017106,"{'spatialReference': {'wkid': 4326}, 'x': -122.6871631017106, 'y': 45.44680039828939}"
2472,MLS Listing,Townhouse,Portland,OR,97211.0,699000.0,5.0,3.5,ALBERTA ARTS,2630.0,6969.0,2018.0,70.0,266.0,0.0,Active,RMLS,18662489,45.56957508003365,-122.62929381996636,"{'spatialReference': {'wkid': 4326}, 'x': -122.62929381996636, 'y': 45.56957508003365}"
2474,MLS Listing,Single Family Residential,Portland,OR,97203.0,699000.0,4.0,2.5,ST JOHNS,2600.0,4791.0,2018.0,140.0,269.0,0.0,Active,RMLS,18522209,45.58281042625917,-122.74497507374085,"{'spatialReference': {'wkid': 4326}, 'x': -122.74497507374085, 'y': 45.58281042625917}"
2476,MLS Listing,Single Family Residential,Tigard,OR,97223.0,699500.0,5.0,4.0,Oak Woods,3259.0,10890.0,2018.0,136.0,215.0,42.0,Active,RMLS,18189976,45.43518342559829,-122.75867657440172,"{'spatialReference': {'wkid': 4326}, 'x': -122.75867657440172, 'y': 45.43518342559829}"
2479,MLS Listing,Townhouse,Portland,OR,97202.0,699900.0,5.0,4.0,SELLWOOD - WEST MORELAND,2582.0,2613.0,2016.0,134.0,271.0,0.0,Active,RMLS,18120748,45.513880320233646,-122.61393667976635,"{'spatialReference': {'wkid': 4326}, 'x': -122.61393667976635, 'y': 45.513880320233646}"
2481,MLS Listing,Multi-Family (2-4 Unit),Portland,OR,97202.0,699900.0,5.0,4.0,SELLWOOD - WEST MORELAND,2582.0,6969.0,2016.0,113.0,271.0,0.0,Active,RMLS,18571434,45.481840900595145,-122.64586369940486,"{'spatialReference': {'wkid': 4326}, 'x': -122.64586369940486, 'y': 45.481840900595145}"
2483,MLS Listing,Single Family Residential,Portland,OR,97229.0,699900.0,5.0,3.5,Forest Heights,3548.0,7840.0,2001.0,90.0,197.0,66.0,Active,RMLS,18360370,45.5470572054061,-122.7600331945939,"{'spatialReference': {'wkid': 4326}, 'x': -122.7600331945939, 'y': 45.5470572054061}"
2488,MLS Listing,Single Family Residential,Portland,OR,97229.0,699900.0,4.0,3.0,THOMPSON WOODS - ARBOR,2637.0,6969.0,2018.0,45.0,265.0,83.0,Active,RMLS,18535877,45.57751276512293,-122.77479033487704,"{'spatialReference': {'wkid': 4326}, 'x': -122.77479033487704, 'y': 45.57751276512293}"
2490,MLS Listing,Single Family Residential,Portland,OR,97219.0,699900.0,4.0,3.0,"Portland West, Raleigh Hills",2794.0,4791.0,2018.0,42.0,251.0,0.0,Active,RMLS,18614773,45.48359090980097,-122.70441579019902,"{'spatialReference': {'wkid': 4326}, 'x': -122.70441579019902, 'y': 45.48359090980097}"
2492,MLS Listing,Single Family Residential,Portland,OR,97229.0,699900.0,4.0,3.0,THOMPSON WOODS - ARBOR,2637.0,6969.0,2018.0,69.0,265.0,83.0,Active,RMLS,18213231,45.56776136694496,-122.78444763305504,"{'spatialReference': {'wkid': 4326}, 'x': -122.78444763305504, 'y': 45.56776136694496}"
2493,MLS Listing,Single Family Residential,Portland,OR,97229.0,699900.0,4.0,3.0,THOMPSON WOODS - ARBOR,2618.0,6969.0,2018.0,74.0,267.0,83.0,Active,RMLS,18156948,45.56825938154503,-122.78622161845496,"{'spatialReference': {'wkid': 4326}, 'x': -122.78622161845496, 'y': 45.56825938154503}"
2494,MLS Listing,Single Family Residential,Portland,OR,97239.0,699900.0,4.0,2.5,Hillsdale,2911.0,4791.0,2009.0,9.0,240.0,0.0,Active,RMLS,18409009,45.46217298732275,-122.72883681267724,"{'spatialReference': {'wkid': 4326}, 'x': -122.72883681267724, 'y': 45.46217298732275}"
2497,MLS Listing,Single Family Residential,Portland,OR,97229.0,699950.0,5.0,3.0,HIGHLANDS AT NORTH BETHANY,2719.0,6969.0,2018.0,34.0,257.0,74.0,Active,RMLS,18491281,45.605682790326185,-122.81836320967382,"{'spatialReference': {'wkid': 4326}, 'x': -122.81836320967382, 'y': 45.605682790326185}"
2498,New Construction Home,Single Family Residential,Portland,OR,97229.0,699950.0,4.0,3.0,Highlands at North Bethany,2706.0,6969.0,2018.0,155.0,259.0,0.0,Active,NewHomeFeed,632347,45.57533185880216,-122.85032877926984,"{'spatialReference': {'wkid': 4326}, 'x': -122.85032877926984, 'y': 45.57533185880216}"
2500,MLS Listing,Single Family Residential,Portland,OR,97229.0,699988.0,4.0,3.0,THOMPSON WOODS - WHH,2557.0,6969.0,2018.0,89.0,274.0,83.0,Active,RMLS,18638831,45.565968912389785,-122.7889180876102,"{'spatialReference': {'wkid': 4326}, 'x': -122.7889180876102, 'y': 45.565968912389785}"
2502,MLS Listing,Single Family Residential,Portland,OR,97229.0,699995.0,4.0,3.5,CEDAR RIDGE,3038.0,4791.0,2018.0,188.0,230.0,79.0,Active,RMLS,18423090,45.52552357321201,-122.799832626788,"{'spatialReference': {'wkid': 4326}, 'x': -122.799832626788, 'y': 45.52552357321201}"
2503,MLS Listing,Single Family Residential,Portland,OR,97219.0,699999.0,4.0,3.5,"Portland West, Raleigh Hills",2709.0,4356.0,2016.0,9.0,258.0,0.0,Active,RMLS,18076378,45.45986789910496,-122.68949510089504,"{'spatialReference': {'wkid': 4326}, 'x': -122.68949510089504, 'y': 45.45986789910496}"
2509,MLS Listing,Single Family Residential,Portland,OR,97231.0,700000.0,3.0,3.5,SKYLINE / FOREST PARK,2940.0,42688.0,2010.0,35.0,238.0,29.0,Active,RMLS,18277192,45.614899274313714,-122.8092789256863,"{'spatialReference': {'wkid': 4326}, 'x': -122.8092789256863, 'y': 45.614899274313714}"
3367,MLS Listing,Single Family Residential,Gresham,OR,97080.0,399900.0,5.0,2.5,"Gresham, Sandy, Troutdale, Corbett",2455.0,4791.0,2008.0,1.0,163.0,0.0,Active,RMLS,18492677,45.48253818920197,-122.44442521079804,"{'spatialReference': {'wkid': 4326}, 'x': -122.44442521079804, 'y': 45.48253818920197}"
3376,MLS Listing,Single Family Residential,Gresham,OR,97080.0,425000.0,4.0,2.5,"Gresham, Sandy, Troutdale, Corbett",2590.0,5227.0,2008.0,1.0,164.0,33.0,Active,RMLS,18299358,45.478065457723645,-122.37054624227638,"{'spatialReference': {'wkid': 4326}, 'x': -122.37054624227638, 'y': 45.478065457723645}"
